-1, 1, 0.26797, 0.0014285, 0, 0.076923, 0.375, 0.149123, 0, 0, 0, 1, 0.5, 0.23, 0
-1, 1, 0.142857, 0.450893, 0.5, 0.538462, 0.375, 0.004386, 0, 1, 0.0298505, 0, 0.5, 0, 0.05552
-1, 0, 0.236842, 0.03875, 0, 1, 0.375, 0.0350875, 0, 0, 0, 0, 0.5, 0.14, 0.00013
1, 0, 0.225564, 0.133929, 0.5, 0.538462, 0.375, 0.03807, 1, 1, 0.0149255, 1, 0.5, 0.1855, 0
1, 1, 0.60406, 0.34375, 0.5, 0.692307, 0.375, 0.304035, 1, 1, 0.074627, 0, 0.5, 0, 0
1, 0, 0.101504, 0.422679, 0.5, 0.538462, 0.875, 0.210527, 1, 0, 0, 0, 0.5, 0.17, 0
-1, 0, 0.26797, 0.401786, 0.5, 0, 0, 0, 0, 0, 0, 0, 0.5, 0.092, 0.052
1, 1, 0.152933, 0.0535715, 0.5, 0.076923, 0.875, 0.0657895, 1, 1, 0.089552, 0, 0.5, 0.1, 0.00327
-1, 0, 0.253082, 0.380893, 0.5, 0.769231, 0.875, 0.0029825, 0, 1, 0.179104, 1, 0.5, 0.0645, 3e-05
1, 1, 0.243158, 0.0655355, 0.5, 0.538462, 0.875, 0.152106, 1, 0, 0, 0, 0.5, 0.13, 0.002
1, 1, 0.0890225, 0.013393, 0.5, 0.769231, 0.375, 0.0701755, 1, 1, 0.0298505, 1, 0.5, 0.04, 0
1, 1, 0.566466, 0.0014285, 0.5, 1, 0.875, 0.0014035, 1, 0, 0, 0, 0.5, 0, 0.03
1, 1, 0.424812, 0.0073215, 0.5, 0.153846, 0.875, 0.179824, 1, 0, 0, 0, 0.5, 0.2, 0
-1, 0, 0.131579, 0.392857, 0, 0.769231, 0.375, 0.105263, 1, 0, 0, 1, 0.5, 0.134, 0
1, 1, 0.45985, 0.017857, 0.5, 0.153846, 0.875, 0.175438, 1, 0, 0, 1, 0.5, 0.16, 0
1, 1, 0.52376, 0.232143, 0.5, 0.769231, 0.875, 0.210527, 1, 0, 0, 1, 0.5, 0.175, 0
1, 1, 0.0965415, 0.330357, 0.5, 0.538462, 0.375, 0.058421, 1, 1, 0.044776, 1, 0.5, 0.02, 0.00028
1, 1, 0.142857, 0.0535715, 0.5, 0.769231, 0.375, 0.0833335, 1, 1, 0.044776, 1, 0.5, 0, 0.00582
-1, 1, 0.047669, 0.0119645, 0, 0.230769, 0.375, 0.0101755, 0, 0, 0, 0, 0, 0.1, 0
1, 0, 0.169173, 0.440357, 0.5, 0.923077, 0.875, 0.122807, 1, 1, 0.089552, 0, 0.5, 0.2, 0.00458
1, 1, 0.634135, 0.410714, 0.5, 0, 0, 0.175438, 1, 1, 0.074627, 0, 0.5, 0, 0.08851
1, 1, 0.565113, 0.357143, 0.5, 0.153846, 0.5, 0, 1, 1, 0.164179, 0, 0.5, 0, 0.01249
1, 1, 0.20797, 0.072857, 0, 0.384615, 0.375, 0.0701755, 1, 1, 0.044776, 1, 0.5, 0.185, 0.0056
1, 0, 0.224361, 0.037143, 0.5, 0.538462, 0.375, 0.0877195, 1, 1, 0.074627, 1, 0.5, 0.15, 0.0143
1, 1, 0.100301, 0.25, 0.5, 0.538462, 0.375, 0.0570175, 1, 1, 0.044776, 0, 0.5, 0.1, 0.01391
1, 0, 0.100301, 0.267857, 0.5, 0.230769, 0.375, 0.0526315, 1, 1, 0.0149255, 0, 0.5, 0.08, 0.00234
-1, 0, 0.204211, 0.0594645, 0.5, 0, 0, 0, 0, 0, 0, 0, 0.5, 0.17, 1e-05
1, 1, 0.239399, 0.0505355, 0.5, 0.615385, 0.875, 0.026316, 1, 1, 0.0149255, 0, 0.5, 0.12, 0.001
-1, 1, 0.246918, 0.03875, 0, 0.538462, 0.375, 0.0014035, 0, 0, 0, 0, 0.5, 0.085, 0.00179
-1, 1, 0.833384, 0.321429, 0.5, 0, 0, 0.140351, 0, 1, 0.0149255, 0, 0.5, 0.035, 6e-05
-1, 0, 0.293233, 0.0892855, 0, 0.538462, 0.375, 0.0877195, 0, 0, 0, 1, 0.5, 0, 2e-05
1, 0, 0.45985, 0, 0.5, 0.538462, 0.375, 0.0877195, 1, 0, 0, 0, 0.5, 0, 0
1, 0, 0.0613535, 0.392857, 0.5, 1, 0.875, 0.0350875, 1, 1, 0.164179, 0, 0.5, 0, 0.03
-1, 0, 0.29203, 0.080357, 0, 0.923077, 0.375, 0.122807, 0, 0, 0, 1, 0.5, 0.1, 0.00141
-1, 1, 0.111579, 0.03125, 0, 0.538462, 0.875, 0.008772, 0, 0, 0, 0, 0.5, 0.14, 0.00204
1, 1, 0.307067, 0.3275, 0.5, 0.538462, 0.375, 0.157894, 1, 1, 0.179104, 1, 0.5, 0, 0.00221
-1, 1, 0.241804, 0.072857, 0, 1, 0.875, 0.0014035, 0, 0, 0, 0, 0.5, 0.064, 1e-05
-1, 0, 0.105263, 0.340715, 0.5, 0.153846, 0.375, 0.0014035, 0, 0, 0, 0, 0.5, 0.1, 0.01
1, 1, 0.132782, 0.358571, 0.5, 1, 0.375, 0.0014035, 1, 1, 0.134329, 0, 0.5, 0.03, 0.00396
-1, 1, 0.340902, 0.0267855, 0, 0.076923, 0.375, 0.0205265, 0, 0, 0, 0, 0.5, 0.12, 3e-05
1, 1, 0.423609, 0.015, 0.5, 0.538462, 0.875, 0.0073685, 1, 1, 0.089552, 0, 0.5, 0.11, 0.00948
-1, 0, 0.20797, 0.107143, 0.5, 0.461539, 0.375, 0.0978945, 0, 1, 0.0149255, 1, 0.5, 0.14, 0.0001
-1, 1, 0.117744, 0.0282145, 0, 0.923077, 0.375, 0.0233335, 0, 0, 0, 0, 0.5, 0.08, 0
1, 1, 0.218045, 0.183036, 0.5, 1, 0.375, 0.166666, 1, 1, 0.0298505, 0, 0.5, 0.21, 7e-05
-1, 1, 0.198045, 0.080357, 0.5, 0.153846, 0.5, 0.017544, 0, 0, 0, 1, 0.5, 0.32, 0.04
-1, 0, 0.161654, 0.037143, 0, 0, 0, 0.017544, 1, 1, 0.044776, 0, 0.5, 0.09, 0.00147
1, 1, 0.274436, 0.0625, 0, 0.692307, 0.875, 0.0014035, 1, 0, 0, 1, 0.5, 0.1965, 0
-1, 1, 0.51624, 0.133929, 0.5, 0.153846, 0.5, 0.0350875, 0, 0, 0, 0, 0.5, 0.05, 2e-05
-1, 1, 0.150376, 0.428571, 0.5, 0.538462, 0.375, 0.073158, 0, 0, 0, 0, 0, 0.04, 0
-1, 1, 0.073985, 0.178571, 0.5, 0.769231, 0.375, 0.013158, 1, 1, 0.0298505, 0, 0.5, 0, 0.00038
-1, 0, 0.0902255, 0.0267855, 0.5, 0.538462, 0.375, 0.0278945, 1, 1, 0.074627, 1, 0.5, 0.07, 5e-05
-1, 1, 0.387218, 0.0580355, 0.5, 0.538462, 0.375, 0.0526315, 0, 0, 0, 0, 0.5, 0, 0.00316
-1, 0, 0.131579, 0.0148215, 0.5, 0.153846, 0.375, 0.0117545, 0, 0, 0, 1, 0, 0.072, 0
1, 1, 0.393534, 0.0192855, 0, 0.384615, 0.375, 0.017544, 1, 1, 0.044776, 0, 0.5, 0.1, 0.01
-1, 0, 0.16797, 0.044643, 0.5, 0, 0, 0, 1, 0, 0, 0, 0.5, 0.04, 0
1, 1, 0.134136, 0.0907145, 0, 0.538462, 0.875, 0.090702, 1, 0, 0, 0, 0.5, 0, 0
1, 0, 0.180451, 0.017857, 0.5, 0.538462, 0.875, 0.030702, 1, 0, 0, 1, 0.5, 0.2455, 0
1, 1, 0.52376, 0.0073215, 0, 0.230769, 0.375, 0.008772, 1, 1, 0.164179, 0, 0.5, 0.19, 0.02732
1, 0, 0.137894, 0.41375, 0.5, 0.923077, 0.375, 0.0014035, 1, 0, 0, 0, 0.5, 0.04, 0.01349
1, 1, 0.26797, 0.375, 0.5, 1, 0.375, 0.22807, 1, 0, 0, 0, 0.5, 0, 0
-1, 1, 0.10406, 0.0148215, 0.5, 0.538462, 0.375, 0.004386, 0, 0, 0, 0, 0.5, 0, 0.00044
